2026.01.13 10:49:50 INFO  Started: Metals version 1.6.4 in folders 'C:\Users\user\Desktop\12x12\timeTracker' for client Visual Studio Code 1.108.0.
2026.01.13 19:29:33 INFO  no build target found for C:\Users\user\Desktop\12x12\timeTracker\src\main\java\com\timeTracker\session\SessionService.java. Using fallback presentation compiler.
2026.01.13 19:29:32 INFO  no build target found for C:\Users\user\Desktop\12x12\timeTracker\src\main\java\com\timeTracker\session\SessionService.java. Using fallback presentation compiler.
2026.01.13 19:29:32 INFO  no build target found for C:\Users\user\Desktop\12x12\timeTracker\src\main\java\com\timeTracker\session\SessionService.java. Using fallback presentation compiler.
2026.01.13 19:29:34 WARN  no build target for: C:\Users\user\Desktop\12x12\timeTracker\src\main\java\com\timeTracker\session\SessionController.java
2026.01.13 19:29:34 INFO  no build target found for C:\Users\user\Desktop\12x12\timeTracker\src\main\java\com\timeTracker\session\SessionController.java. Using fallback presentation compiler.
2026.01.13 19:29:34 INFO  no build target found for C:\Users\user\Desktop\12x12\timeTracker\src\main\java\com\timeTracker\session\SessionController.java. Using fallback presentation compiler.
2026.01.13 19:29:34 INFO  no build target found for C:\Users\user\Desktop\12x12\timeTracker\src\main\java\com\timeTracker\session\SessionController.java. Using fallback presentation compiler.
2026.01.13 19:29:34 INFO  no build target found for C:\Users\user\Desktop\12x12\timeTracker\src\main\java\com\timeTracker\session\SessionController.java. Using fallback presentation compiler.
2026.01.13 19:29:34 INFO  no build target found for C:\Users\user\Desktop\12x12\timeTracker\src\main\java\com\timeTracker\session\SessionController.java. Using fallback presentation compiler.
2026.01.13 19:29:35 WARN  no build target for: C:\Users\user\Desktop\12x12\timeTracker\src\main\java\com\timeTracker\login\LoginTokenRepository.java
2026.01.13 19:29:35 INFO  no build target found for C:\Users\user\Desktop\12x12\timeTracker\src\main\java\com\timeTracker\login\LoginTokenRepository.java. Using fallback presentation compiler.
2026.01.13 19:29:35 INFO  no build target found for C:\Users\user\Desktop\12x12\timeTracker\src\main\java\com\timeTracker\login\LoginTokenRepository.java. Using fallback presentation compiler.
2026.01.13 19:29:35 INFO  no build target found for C:\Users\user\Desktop\12x12\timeTracker\src\main\java\com\timeTracker\login\LoginTokenRepository.java. Using fallback presentation compiler.
2026.01.13 19:29:36 WARN  no build target for: C:\Users\user\Desktop\12x12\timeTracker\src\main\java\com\timeTracker\auth\MagicLinkService.java
2026.01.13 19:29:35 INFO  no build target found for C:\Users\user\Desktop\12x12\timeTracker\src\main\java\com\timeTracker\auth\MagicLinkService.java. Using fallback presentation compiler.
2026.01.13 19:29:36 INFO  no build target found for C:\Users\user\Desktop\12x12\timeTracker\src\main\java\com\timeTracker\auth\MagicLinkService.java. Using fallback presentation compiler.
2026.01.13 19:29:35 INFO  no build target found for C:\Users\user\Desktop\12x12\timeTracker\src\main\java\com\timeTracker\auth\MagicLinkService.java. Using fallback presentation compiler.
2026.01.13 19:29:36 INFO  no build target found for C:\Users\user\Desktop\12x12\timeTracker\src\main\java\com\timeTracker\auth\MagicLinkService.java. Using fallback presentation compiler.
2026.01.13 19:30:01 INFO  no build target found for C:\Users\user\Desktop\12x12\timeTracker\src\main\java\com\timeTracker\auth\MagicLinkService.java. Using fallback presentation compiler.
2026.01.13 19:30:04 INFO  no build target found for C:\Users\user\Desktop\12x12\timeTracker\src\main\java\com\timeTracker\auth\MagicLinkService.java. Using fallback presentation compiler.
2026.01.13 19:30:04 INFO  no build target found for C:\Users\user\Desktop\12x12\timeTracker\src\main\java\com\timeTracker\auth\MagicLinkService.java. Using fallback presentation compiler.
2026.01.13 19:30:05 INFO  no build target found for C:\Users\user\Desktop\12x12\timeTracker\src\main\java\com\timeTracker\auth\MagicLinkService.java. Using fallback presentation compiler.
2026.01.13 19:30:27 INFO  no build target found for C:\Users\user\Desktop\12x12\timeTracker\src\main\java\com\timeTracker\auth\MagicLinkService.java. Using fallback presentation compiler.
2026.01.13 19:30:29 INFO  no build target found for C:\Users\user\Desktop\12x12\timeTracker\src\main\java\com\timeTracker\auth\MagicLinkService.java. Using fallback presentation compiler.
2026.01.13 19:30:31 INFO  no build target found for C:\Users\user\Desktop\12x12\timeTracker\src\main\java\com\timeTracker\auth\MagicLinkService.java. Using fallback presentation compiler.
2026.01.13 19:30:31 INFO  no build target found for C:\Users\user\Desktop\12x12\timeTracker\src\main\java\com\timeTracker\auth\MagicLinkService.java. Using fallback presentation compiler.
2026.01.13 19:30:32 INFO  no build target found for C:\Users\user\Desktop\12x12\timeTracker\src\main\java\com\timeTracker\auth\MagicLinkService.java. Using fallback presentation compiler.
2026.01.13 19:30:32 INFO  no build target found for C:\Users\user\Desktop\12x12\timeTracker\src\main\java\com\timeTracker\auth\MagicLinkService.java. Using fallback presentation compiler.
2026.01.13 19:30:32 INFO  no build target found for C:\Users\user\Desktop\12x12\timeTracker\src\main\java\com\timeTracker\auth\MagicLinkService.java. Using fallback presentation compiler.
2026.01.13 19:30:32 INFO  no build target found for C:\Users\user\Desktop\12x12\timeTracker\src\main\java\com\timeTracker\auth\MagicLinkService.java. Using fallback presentation compiler.
2026.01.13 19:30:32 INFO  no build target found for C:\Users\user\Desktop\12x12\timeTracker\src\main\java\com\timeTracker\auth\MagicLinkService.java. Using fallback presentation compiler.
2026.01.13 19:30:39 INFO  no build target found for C:\Users\user\Desktop\12x12\timeTracker\src\main\java\com\timeTracker\auth\MagicLinkService.java. Using fallback presentation compiler.
2026.01.13 19:30:39 INFO  no build target found for C:\Users\user\Desktop\12x12\timeTracker\src\main\java\com\timeTracker\auth\MagicLinkService.java. Using fallback presentation compiler.
2026.01.13 19:30:39 INFO  no build target found for C:\Users\user\Desktop\12x12\timeTracker\src\main\java\com\timeTracker\auth\MagicLinkService.java. Using fallback presentation compiler.
2026.01.13 19:31:02 INFO  no build target found for C:\Users\user\Desktop\12x12\timeTracker\src\main\java\com\timeTracker\auth\MagicLinkService.java. Using fallback presentation compiler.
2026.01.13 19:31:02 INFO  no build target found for C:\Users\user\Desktop\12x12\timeTracker\src\main\java\com\timeTracker\auth\MagicLinkService.java. Using fallback presentation compiler.
2026.01.13 19:31:07 INFO  no build target found for C:\Users\user\Desktop\12x12\timeTracker\src\main\java\com\timeTracker\auth\MagicLinkService.java. Using fallback presentation compiler.
2026.01.13 19:31:08 INFO  no build target found for C:\Users\user\Desktop\12x12\timeTracker\src\main\java\com\timeTracker\auth\MagicLinkService.java. Using fallback presentation compiler.
2026.01.13 19:31:08 INFO  no build target found for C:\Users\user\Desktop\12x12\timeTracker\src\main\java\com\timeTracker\auth\MagicLinkService.java. Using fallback presentation compiler.
2026.01.13 19:31:08 INFO  no build target found for C:\Users\user\Desktop\12x12\timeTracker\src\main\java\com\timeTracker\auth\MagicLinkService.java. Using fallback presentation compiler.
2026.01.13 19:31:11 INFO  no build target found for C:\Users\user\Desktop\12x12\timeTracker\src\main\java\com\timeTracker\auth\MagicLinkService.java. Using fallback presentation compiler.
2026.01.13 19:31:11 INFO  no build target found for C:\Users\user\Desktop\12x12\timeTracker\src\main\java\com\timeTracker\auth\MagicLinkService.java. Using fallback presentation compiler.
2026.01.13 19:31:11 INFO  no build target found for C:\Users\user\Desktop\12x12\timeTracker\src\main\java\com\timeTracker\auth\MagicLinkService.java. Using fallback presentation compiler.
2026.01.13 19:31:13 INFO  no build target found for C:\Users\user\Desktop\12x12\timeTracker\src\main\java\com\timeTracker\auth\MagicLinkService.java. Using fallback presentation compiler.
2026.01.13 19:31:17 INFO  no build target found for C:\Users\user\Desktop\12x12\timeTracker\src\main\java\com\timeTracker\auth\MagicLinkService.java. Using fallback presentation compiler.
2026.01.13 19:31:17 INFO  no build target found for C:\Users\user\Desktop\12x12\timeTracker\src\main\java\com\timeTracker\auth\MagicLinkService.java. Using fallback presentation compiler.
2026.01.13 19:31:40 INFO  no build target found for C:\Users\user\Desktop\12x12\timeTracker\src\main\java\com\timeTracker\auth\MagicLinkService.java. Using fallback presentation compiler.
2026.01.13 19:32:12 INFO  no build target found for C:\Users\user\Desktop\12x12\timeTracker\src\main\java\com\timeTracker\auth\MagicLinkService.java. Using fallback presentation compiler.
2026.01.13 19:32:15 INFO  no build target found for C:\Users\user\Desktop\12x12\timeTracker\src\main\java\com\timeTracker\auth\MagicLinkService.java. Using fallback presentation compiler.
2026.01.13 19:32:22 INFO  no build target found for C:\Users\user\Desktop\12x12\timeTracker\src\main\java\com\timeTracker\auth\MagicLinkService.java. Using fallback presentation compiler.
2026.01.13 19:32:38 INFO  no build target found for C:\Users\user\Desktop\12x12\timeTracker\src\main\java\com\timeTracker\auth\MagicLinkService.java. Using fallback presentation compiler.
2026.01.13 19:32:38 INFO  no build target found for C:\Users\user\Desktop\12x12\timeTracker\src\main\java\com\timeTracker\auth\MagicLinkService.java. Using fallback presentation compiler.
2026.01.13 19:32:40 INFO  no build target found for C:\Users\user\Desktop\12x12\timeTracker\src\main\java\com\timeTracker\auth\MagicLinkService.java. Using fallback presentation compiler.
2026.01.13 19:32:40 INFO  no build target found for C:\Users\user\Desktop\12x12\timeTracker\src\main\java\com\timeTracker\auth\MagicLinkService.java. Using fallback presentation compiler.
2026.01.13 19:32:40 INFO  no build target found for C:\Users\user\Desktop\12x12\timeTracker\src\main\java\com\timeTracker\auth\MagicLinkService.java. Using fallback presentation compiler.
2026.01.13 19:32:41 INFO  no build target found for C:\Users\user\Desktop\12x12\timeTracker\src\main\java\com\timeTracker\auth\MagicLinkService.java. Using fallback presentation compiler.
2026.01.13 19:32:41 INFO  no build target found for C:\Users\user\Desktop\12x12\timeTracker\src\main\java\com\timeTracker\auth\MagicLinkService.java. Using fallback presentation compiler.
2026.01.13 19:32:41 INFO  no build target found for C:\Users\user\Desktop\12x12\timeTracker\src\main\java\com\timeTracker\auth\MagicLinkService.java. Using fallback presentation compiler.
2026.01.13 19:32:43 INFO  no build target found for C:\Users\user\Desktop\12x12\timeTracker\src\main\java\com\timeTracker\auth\MagicLinkService.java. Using fallback presentation compiler.
2026.01.13 19:32:43 INFO  no build target found for C:\Users\user\Desktop\12x12\timeTracker\src\main\java\com\timeTracker\auth\MagicLinkService.java. Using fallback presentation compiler.
2026.01.13 19:32:43 INFO  no build target found for C:\Users\user\Desktop\12x12\timeTracker\src\main\java\com\timeTracker\auth\MagicLinkService.java. Using fallback presentation compiler.
2026.01.13 19:32:43 INFO  no build target found for C:\Users\user\Desktop\12x12\timeTracker\src\main\java\com\timeTracker\auth\MagicLinkService.java. Using fallback presentation compiler.
2026.01.13 19:32:44 INFO  no build target found for C:\Users\user\Desktop\12x12\timeTracker\src\main\java\com\timeTracker\auth\MagicLinkService.java. Using fallback presentation compiler.
2026.01.13 19:32:44 INFO  no build target found for C:\Users\user\Desktop\12x12\timeTracker\src\main\java\com\timeTracker\auth\MagicLinkService.java. Using fallback presentation compiler.
2026.01.13 19:32:52 INFO  no build target found for C:\Users\user\Desktop\12x12\timeTracker\src\main\java\com\timeTracker\auth\MagicLinkService.java. Using fallback presentation compiler.
2026.01.13 19:32:59 INFO  no build target found for C:\Users\user\Desktop\12x12\timeTracker\src\main\java\com\timeTracker\auth\MagicLinkService.java. Using fallback presentation compiler.
2026.01.13 19:32:59 INFO  no build target found for C:\Users\user\Desktop\12x12\timeTracker\src\main\java\com\timeTracker\auth\MagicLinkService.java. Using fallback presentation compiler.
2026.01.13 19:33:02 INFO  no build target found for C:\Users\user\Desktop\12x12\timeTracker\src\main\java\com\timeTracker\auth\MagicLinkService.java. Using fallback presentation compiler.
2026.01.13 19:33:02 INFO  no build target found for C:\Users\user\Desktop\12x12\timeTracker\src\main\java\com\timeTracker\auth\MagicLinkService.java. Using fallback presentation compiler.
2026.01.13 19:33:02 INFO  no build target found for C:\Users\user\Desktop\12x12\timeTracker\src\main\java\com\timeTracker\auth\MagicLinkService.java. Using fallback presentation compiler.
2026.01.13 19:33:11 INFO  no build target found for C:\Users\user\Desktop\12x12\timeTracker\src\main\java\com\timeTracker\auth\MagicLinkService.java. Using fallback presentation compiler.
2026.01.13 19:33:12 INFO  no build target found for C:\Users\user\Desktop\12x12\timeTracker\src\main\java\com\timeTracker\auth\MagicLinkService.java. Using fallback presentation compiler.
2026.01.13 19:33:12 INFO  no build target found for C:\Users\user\Desktop\12x12\timeTracker\src\main\java\com\timeTracker\auth\MagicLinkService.java. Using fallback presentation compiler.
2026.01.13 19:33:12 INFO  no build target found for C:\Users\user\Desktop\12x12\timeTracker\src\main\java\com\timeTracker\auth\MagicLinkService.java. Using fallback presentation compiler.
2026.01.13 19:33:13 INFO  no build target found for C:\Users\user\Desktop\12x12\timeTracker\src\main\java\com\timeTracker\auth\MagicLinkService.java. Using fallback presentation compiler.
2026.01.13 19:33:20 INFO  no build target found for C:\Users\user\Desktop\12x12\timeTracker\src\main\java\com\timeTracker\auth\MagicLinkService.java. Using fallback presentation compiler.
